,HGNC_ID,MCF7_F_FPKM
202,HGNC:24141,0.0
203,HGNC:5195,0.0
204,HGNC:5194,0.255507521020193
205,HGNC:5196,0.943744884971202
206,HGNC:5193,5.47683800347844
207,HGNC:19877,1.74394393003454
208,HGNC:13265,1.1461149221609
209,HGNC:8840,15.114505158120695
210,HGNC:18449,13.7447473019876
211,HGNC:3354,1.57884364403987
212,HGNC:3357,0.0
213,HGNC:3356,2.30294204968284
214,HGNC:20263,1.82082346460228
215,HGNC:3350,274.757965481981
216,HGNC:3353,2.9344033417132205
217,HGNC:3358,0.0
218,HGNC:17836,0.358111468476947
219,HGNC:29570,0.584223024029792
220,HGNC:7064,10.7492418057655
221,HGNC:7063,9.12687613269376
222,HGNC:7061,14.573708890343196
223,HGNC:1769,36.013623374175296
224,HGNC:30242,22.8802248579888
225,HGNC:29594,94.9502621903487
226,HGNC:18155,4.11860042901645
227,HGNC:14471,8.88041370961438
228,HGNC:14472,1.34829749259397
229,HGNC:1548,17.073381361182403
230,HGNC:1549,2.93477501099858
231,HGNC:549,0.8006781181688141
232,HGNC:30596,2.5559029372692903
233,HGNC:8022,12.2348271858823
234,HGNC:8021,9.82598423503617
235,HGNC:11025,0.0214085058333907
236,HGNC:11024,13.556466737863701
237,HGNC:11027,0.0
238,HGNC:11026,60.45595100285711
239,HGNC:11021,12.7472020378505
240,HGNC:11020,0.0
241,HGNC:11023,5.713805309321951
242,HGNC:11022,7.33570061754519
243,HGNC:7449,11.0337418203388
244,HGNC:11029,1.3636960878305602
245,HGNC:11028,62.78081861832211
246,HGNC:414,274.446399159231
247,HGNC:7686,104.55301250596399
248,HGNC:7685,62.84022377018471
249,HGNC:417,0.0
250,HGNC:410,1.4023196047988
251,HGNC:411,15.118422961205301
252,HGNC:412,14.252141583029001
253,HGNC:7680,21.0744955141187
254,HGNC:418,19.7666251497905
255,HGNC:1381,0.0
256,HGNC:1382,0.8347260792934941
257,HGNC:1383,0.0
258,HGNC:3825,2.71526600379426
259,HGNC:3824,18.5290655168452
260,HGNC:4289,1.20488965072075
261,HGNC:365,0.0224099392432012
262,HGNC:362,33.4729352400105
263,HGNC:363,7.098972794574361
264,HGNC:361,5.760758715322889
265,HGNC:380,24.8791404921842
266,HGNC:381,0.0
267,HGNC:384,0.309702674623965
268,HGNC:6178,2.1722975827136
269,HGNC:387,0.0
270,HGNC:388,0.0376253206538279
271,HGNC:389,16.526408123919698
272,HGNC:10989,130.534492698077
273,HGNC:10988,0.8679697482216899
274,HGNC:10985,9.73927822600473
275,HGNC:19288,0.0
276,HGNC:10986,7.44423477634616
277,HGNC:10981,21.2461558557803
278,HGNC:10980,24.176184874292804
279,HGNC:10983,12.264841135848696
280,HGNC:10982,3.9473015581304
281,HGNC:7863,13.857236337211301
282,HGNC:11296,35.989077329871996
283,HGNC:4632,0.529612108443755
284,HGNC:13527,26.2712238909425
285,HGNC:252,0.0
286,HGNC:253,33.1557165248373
287,HGNC:250,0.0
288,HGNC:16232,0.0
289,HGNC:256,0.0
290,HGNC:257,26.2975537586297
291,HGNC:255,0.0
292,HGNC:2205,11.091273000715802
293,HGNC:6257,1.6881107721087598
294,HGNC:6685,0.0752807295288904
295,HGNC:20728,4.41327160472408
296,HGNC:21385,3.6369193340975
297,HGNC:7849,101.58151181698099
298,HGNC:16832,74.2046850252938
299,HGNC:17296,13.589744854184401
300,HGNC:2519,46.508030097497
301,HGNC:20091,4.43721457122897
302,HGNC:20093,2.2953256249492098
303,HGNC:21705,25.73515139784989
304,HGNC:16906,54.3638621625785
305,HGNC:10761,39.47471305721879
306,HGNC:4336,8.81583016316568
307,HGNC:15938,24.141903611559897
308,HGNC:18540,0.12961386792768498
309,HGNC:24174,0.0452317368292504
310,HGNC:1973,0.108329749454404
311,HGNC:1972,0.0
312,HGNC:1971,5.34617334020471
313,HGNC:1970,0.0
314,HGNC:18431,1.69989522094201
315,HGNC:808,0.0
316,HGNC:13273,0.0
317,HGNC:801,0.835961490362996
318,HGNC:800,0.0210177611689836
319,HGNC:806,50.9098735632735
320,HGNC:805,0.0
321,HGNC:804,54.6574139880549
322,HGNC:2849,0.665939264788498
323,HGNC:18761,4.5525732229922005
324,HGNC:18762,0.0
325,HGNC:2843,6.944994409916282
326,HGNC:26820,0.0
327,HGNC:7056,23.448855467044396
328,HGNC:33238,10.654630429376098
329,HGNC:30502,0.0
330,HGNC:8149,9.974361375690721
331,HGNC:18161,0.0
332,HGNC:24381,0.0
333,HGNC:8636,8.612534374685321
334,HGNC:325,31.541685474001998
335,HGNC:24382,0.0
336,HGNC:18168,0.0976540998712421
337,HGNC:18360,10.2525270146301
338,HGNC:24380,0.0
339,HGNC:1550,95.5134521451824
340,HGNC:14468,0.0
341,HGNC:14469,0.0
342,HGNC:59,0.31721129590109004
343,HGNC:55,5.98897202777905
344,HGNC:54,44.0432124640248
345,HGNC:56,10.2538900181853
346,HGNC:51,24.722978884134804
347,HGNC:14467,0.0635105766745673
348,HGNC:53,0.149100854921208
349,HGNC:12582,31.0971438241076
350,HGNC:8527,16.1465806973977
351,HGNC:12586,65.7124011964948
352,HGNC:12585,68.0762814643946
353,HGNC:11036,0.0
354,HGNC:11037,0.0552213241096216
355,HGNC:11034,2.38982461500413
356,HGNC:11035,0.146163691063953
357,HGNC:11033,35.4981473670362
358,HGNC:11030,0.792903181664125
359,HGNC:17720,3.07344729316649
360,HGNC:11038,12.354183234805
361,HGNC:429,0.0
362,HGNC:850,13.4065895236375
363,HGNC:12457,20.3353297281225
364,HGNC:4298,46.7373348393637
365,HGNC:27015,2.6799963263271804
366,HGNC:4296,18.2393445034513
367,HGNC:4291,0.0
368,HGNC:3513,19.5691606500165
369,HGNC:19342,0.617707035930954
370,HGNC:19343,0.0
371,HGNC:21727,1.79045091995725
372,HGNC:10998,13.510080092992
373,HGNC:10999,3.5671209861789
374,HGNC:10996,10.6619432155934
375,HGNC:10997,8.062702363730349
376,HGNC:10994,8.067353334353829
377,HGNC:10995,0.6247133789973089
378,HGNC:10992,67.3264039637003
379,HGNC:10993,0.0
380,HGNC:10990,16.5274924357649
381,HGNC:10991,298.604793500785
382,HGNC:17358,4.19343534843351
383,HGNC:16732,4.3282093000403385
384,HGNC:4208,63.656758366002904
385,HGNC:20233,7.589036826930388
386,HGNC:6694,15.189784557212901
387,HGNC:16354,0.6152846553978921
388,HGNC:18811,0.0
389,HGNC:123,18.8344370398326
390,HGNC:6344,0.0236514169401112
391,HGNC:12587,85.9347568705722
392,HGNC:6186,22.195268422767896
393,HGNC:17198,18.7230894185118
394,HGNC:17194,6.83601574268494
395,HGNC:26057,5.36697953205002
396,HGNC:11647,10.4694618088679
397,HGNC:2727,0.0734453304278349
398,HGNC:9352,429.90870015600996
399,HGNC:9603,0.0
400,HGNC:9605,1.8996725438859496
401,HGNC:9604,0.520192310970139
402,HGNC:9354,53.3313734242557
403,HGNC:7944,0.365941894172507
404,HGNC:10941,8.64662828498703
405,HGNC:7943,0.0553919107242586
406,HGNC:20661,3.72735386432696
407,HGNC:20667,8.127069261226831
408,HGNC:8998,9.95156051339199
409,HGNC:8999,18.267888078574
410,HGNC:1801,6.19411499481012
411,HGNC:1800,14.189239699581304
412,HGNC:8996,5.41612015281504
413,HGNC:8997,11.4018994928547
414,HGNC:8994,63.8305707752732
415,HGNC:8995,1.61803326274136
416,HGNC:20910,5.7385954988595405
417,HGNC:14679,0.0
418,HGNC:14859,16.9559497666493
419,HGNC:14073,0.0
420,HGNC:8863,14.641532603584098
421,HGNC:9280,3.87245553739357
422,HGNC:819,0.0
423,HGNC:33426,0.0
424,HGNC:814,53.2270481640617
425,HGNC:815,0.0
426,HGNC:816,0.0
427,HGNC:817,16.0378864882138
428,HGNC:2859,135.136414672964
429,HGNC:2858,32.4767033492538
430,HGNC:2851,6.0408902416983095
431,HGNC:2850,0.0
432,HGNC:2853,0.0
433,HGNC:2852,7.412484431171451
434,HGNC:2855,0.102778357994817
435,HGNC:2854,8.143808847758711
436,HGNC:2857,15.471108307098598
437,HGNC:2856,1.73016507880139
438,HGNC:7045,17.1308320875813
439,HGNC:7044,20.96083849658
440,HGNC:7047,11.820024775857
441,HGNC:7046,0.0481927700906776
442,HGNC:7043,0.0774324921043615
443,HGNC:7049,11.665706416671
444,HGNC:7048,54.5811730816901
445,HGNC:18170,33.812592892704004
446,HGNC:18175,2.77826557441325
447,HGNC:8603,35.4531762570574
448,HGNC:6985,0.253315983251604
449,HGNC:6984,6.49044107714834
450,HGNC:6983,32.5840198001615
451,HGNC:8604,1.23710000463625
452,HGNC:18080,0.0637471151351802
453,HGNC:8512,0.0
454,HGNC:12591,9.62390067891323
455,HGNC:12592,12.453624865369301
456,HGNC:8049,11.909621497227302
457,HGNC:4195,0.0
458,HGNC:4193,10.9056683510853
459,HGNC:11003,9.01743210029714
460,HGNC:11002,0.0
461,HGNC:11001,0.0
462,HGNC:11000,1.85559976326967
463,HGNC:11007,0.8924596118925241
464,HGNC:11006,0.0
465,HGNC:11005,16.2797278413506
466,HGNC:11004,33.440261853222104
467,HGNC:11009,0.7992660315277471
468,HGNC:24289,10.0702176264549
469,HGNC:24288,6.1302673005698205
470,HGNC:23061,0.0
471,HGNC:438,0.0
472,HGNC:439,25.1736623921077
473,HGNC:437,0.0
474,HGNC:434,0.0
475,HGNC:435,3.92090807344537
476,HGNC:433,0.6221979661327
477,HGNC:29622,6.89659723632802
478,HGNC:23487,0.0
479,HGNC:23248,0.0
480,HGNC:23242,0.423434452003947
481,HGNC:12442,0.0
482,HGNC:12441,24.8974566558227
483,HGNC:19119,0.0
484,HGNC:2867,6.61982403038721
485,HGNC:28883,40.2103229698179
486,HGNC:30325,1.5167108357097598
487,HGNC:12450,7.24478427343331
488,HGNC:4175,0.0
489,HGNC:13887,0.0
490,HGNC:4177,31.367813017450104
491,HGNC:26444,0.0
492,HGNC:26441,0.0
493,HGNC:24622,4.80033311027458
494,HGNC:9940,0.305694275940502
495,HGNC:25625,0.0
496,HGNC:17345,0.0
497,HGNC:238,6.06406287790007
498,HGNC:239,0.0
499,HGNC:234,15.2645715224491
500,HGNC:235,0.0608130182660707
501,HGNC:236,0.0178647978510062
502,HGNC:237,9.126815263560287
503,HGNC:232,6.03760261032617
504,HGNC:233,0.127447996505394
505,HGNC:2228,25.7710066234625
506,HGNC:25712,0.971166231945837
507,HGNC:25575,19.096677747392302
508,HGNC:13479,0.0
509,HGNC:3401,3.39077249903634
510,HGNC:26063,11.507878034161001
511,HGNC:121,8.06155988430143
512,HGNC:3402,1.80569854657823
513,HGNC:20675,0.0
514,HGNC:2710,32.0864017551473
515,HGNC:2719,0.0
516,HGNC:11178,0.0
517,HGNC:8984,53.3898633639336
518,HGNC:7223,5.9453739540468
519,HGNC:8981,24.4652184506782
520,HGNC:8980,13.4913856108743
521,HGNC:8983,23.1833748142086
522,HGNC:10691,0.335251254543723
523,HGNC:9160,0.0
524,HGNC:3795,0.0
525,HGNC:3791,0.0
526,HGNC:3793,0.0
527,HGNC:4982,9.575717497791901
528,HGNC:932,0.0711553683113208
529,HGNC:930,16.5026201122262
530,HGNC:2158,24.70941701509049
531,HGNC:5382,40.7727681030065
532,HGNC:5383,169.120510985801
533,HGNC:5384,18.0714022715763
534,HGNC:5385,25.0664784166538
535,HGNC:5386,35.0477047808253
536,HGNC:5387,60.24867345656161
537,HGNC:5389,8.064485672007589
538,HGNC:11834,111.76874051128901
539,HGNC:11835,0.0
540,HGNC:11830,44.14773486041151
541,HGNC:11831,0.6682046631903901
542,HGNC:8873,9.872207729305499
543,HGNC:8872,0.133175670770472
544,HGNC:8875,2.16800996905862
545,HGNC:8874,27.847125330497107
546,HGNC:8877,16.2840407958878
547,HGNC:8876,34.7868754111478
548,HGNC:18966,5.502765002243309
549,HGNC:3247,2.21149380294032
550,HGNC:21474,6.3873100557991815
551,HGNC:820,0.0
552,HGNC:823,147.026832331968
553,HGNC:18985,86.90877202469429
554,HGNC:18987,7.19800024898013
555,HGNC:15629,31.368102540816196
556,HGNC:1712,0.0
557,HGNC:794,23.755072695510698
558,HGNC:799,96.83489781918743
559,HGNC:15827,0.0
560,HGNC:23506,12.5383249003317
561,HGNC:15829,9.65808260377516
562,HGNC:15956,1.07418116988592
563,HGNC:11120,5.84957828781124
564,HGNC:11121,12.494141700729001
565,HGNC:11123,36.7886022669552
566,HGNC:922,0.0
567,HGNC:3018,0.0
568,HGNC:17978,10.699606228108301
569,HGNC:3012,1.66510268760498
570,HGNC:3013,0.0
571,HGNC:10850,13.316001123249302
572,HGNC:17973,5.11424032542601
573,HGNC:3015,0.356775469038678
574,HGNC:29437,0.0
575,HGNC:8725,13.2618613003631
576,HGNC:8724,0.0
577,HGNC:4189,10.433223774991198
578,HGNC:4188,12.6203960792433
579,HGNC:626,350.579589970802
580,HGNC:23657,5.77621504103266
581,HGNC:4180,12.979169880827198
582,HGNC:4187,0.0
583,HGNC:6535,179.74698896493405
584,HGNC:6530,0.0600182035549107
585,HGNC:4341,32.6635321368802
586,HGNC:11018,0.0
587,HGNC:11019,0.0362664171341144
588,HGNC:25985,4.4377727572171
589,HGNC:11010,0.0
590,HGNC:11012,40.6783040557805
591,HGNC:24292,4.19792875254749
592,HGNC:24293,1.94100107785314
593,HGNC:24290,0.230120722613675
594,HGNC:24291,24.8981057656603
595,HGNC:17,0.0
596,HGNC:19,0.0584076638907259
597,HGNC:4163,25.4945300679424
598,HGNC:24948,4.89171063931754
599,HGNC:11240,8.28259364397529
600,HGNC:19748,1.84585396619368
601,HGNC:16029,0.0
602,HGNC:9959,0.42664197723035296
603,HGNC:19256,13.9495897485665
604,HGNC:16753,260.130562416616
605,HGNC:17376,11.163801481753
606,HGNC:8889,0.0
607,HGNC:20692,0.0
608,HGNC:14025,0.0
609,HGNC:17579,7.12184900090163
610,HGNC:4570,20.1103925436999
611,HGNC:2097,0.0
612,HGNC:21088,39.2485136702824
613,HGNC:2520,4.3941663610376605
614,HGNC:11460,6.07922274905951
615,HGNC:2709,0.0523646515232248
616,HGNC:2704,8.93897232293198
617,HGNC:2707,0.151575229631449
618,HGNC:2703,40.2469928537529
619,HGNC:10682,17.2647292815781
620,HGNC:10683,41.3359064247045
621,HGNC:10680,91.83247051329269
622,HGNC:10681,54.263270307492704
623,HGNC:16977,0.4951403144030371
624,HGNC:13312,17.4383883096282
625,HGNC:928,31.8906709775979
626,HGNC:929,0.5719547500881811
627,HGNC:9577,3.46628606109398
628,HGNC:920,0.0336870825821712
629,HGNC:921,0.0
630,HGNC:4976,4.548496825490281
631,HGNC:923,22.915908538431697
632,HGNC:12266,0.0
633,HGNC:925,26.65641480251649
634,HGNC:926,27.0164580503696
635,HGNC:5391,1.4662102426503
636,HGNC:10536,0.0592485578008827
637,HGNC:12839,2.3314099291884
638,HGNC:20113,0.804030339722797
639,HGNC:833,127.227913375118
640,HGNC:830,379.278421142602
641,HGNC:8888,193.62371604004002
642,HGNC:837,47.0062650587715
643,HGNC:838,11.7226443228883
644,HGNC:24104,0.675866529160146
645,HGNC:33159,0.0
646,HGNC:23614,0.0
647,HGNC:18407,3.97964710530025
648,HGNC:17174,11.895959357448303
649,HGNC:14239,3.38937682681335
650,HGNC:924,35.0936446366214
651,HGNC:60,5.1603825017101
652,HGNC:61,13.7028460372456
653,HGNC:3006,12.340715779157698
654,HGNC:66,0.0
655,HGNC:3002,0.0678842994597998
656,HGNC:1371,1.45253615251668
657,HGNC:17968,0.0
658,HGNC:7695,65.8536618156039
659,HGNC:17964,44.0242645093737
660,HGNC:7696,78.6501790309548
661,HGNC:7150,10.0071353975876
662,HGNC:7697,140.27418529738898
663,HGNC:7690,47.0692761379387
664,HGNC:29932,10.2877725238477
665,HGNC:500,0.103165536740688
666,HGNC:7691,36.0462148885411
667,HGNC:633,0.033153214395449
668,HGNC:634,0.0
669,HGNC:1377,0.0
670,HGNC:636,22.763446539025693
671,HGNC:637,0.0
672,HGNC:638,0.0
673,HGNC:7693,23.889554607711002
674,HGNC:4378,62.04354096792361
675,HGNC:6522,0.0927016762933308
676,HGNC:8582,0.0400888117857457
677,HGNC:4376,0.497101266143247
678,HGNC:4377,23.96054220214981
679,HGNC:11069,0.0483691983434181
680,HGNC:11068,2.13084971247413
681,HGNC:18290,12.6637517368516
682,HGNC:2898,42.2607110017276
683,HGNC:11061,0.0553674767098235
684,HGNC:11060,2.33328726462577
685,HGNC:11063,32.6297249212154
686,HGNC:2896,14.267355368701804
687,HGNC:11065,0.53363285023273
688,HGNC:11064,24.603016290165897
689,HGNC:11067,0.0
690,HGNC:11066,0.0
691,HGNC:17890,0.0
692,HGNC:29957,0.0971652498073772
693,HGNC:26516,8.410313800051691
694,HGNC:19134,0.5468496117170399
695,HGNC:19133,6.74270622361657
696,HGNC:3149,13.4187485926776
697,HGNC:4923,8.60027941276873
698,HGNC:4799,14.1993671250892
699,HGNC:4795,5.50819834124717
700,HGNC:4796,0.0
701,HGNC:11257,53.51078776842201
702,HGNC:24649,8.24857375904497
703,HGNC:9920,0.0
704,HGNC:9922,0.0
705,HGNC:11782,0.0
706,HGNC:6080,52.0909982736742
707,HGNC:10817,52.8214416003497
708,HGNC:10818,7.9816845450277185
709,HGNC:12536,0.0998552662698249
710,HGNC:12537,0.202041158472708
711,HGNC:3481,205.89042304748799
712,HGNC:3483,7.452269603022518
713,HGNC:3482,38.8673195143623
714,HGNC:13414,0.0
715,HGNC:3647,5.47143199896123
716,HGNC:32949,13.514756616224899
717,HGNC:17366,40.0430830024208
718,HGNC:2501,1.82737863077226
719,HGNC:11479,2.7599969379646803
720,HGNC:9353,175.70111298246601
721,HGNC:5013,8.44681349561332
722,HGNC:5014,22.468037416339694
723,HGNC:4892,0.0392734886424186
724,HGNC:67,10.795549810216
725,HGNC:38831,0.0
726,HGNC:12538,0.266210116015207
727,HGNC:16940,10.741155108902099
728,HGNC:17144,27.4759901853091
729,HGNC:9141,11.885082812351
730,HGNC:25193,18.228765309298502
731,HGNC:4417,15.8986963480268
732,HGNC:4416,18.954679600827
733,HGNC:4415,0.352578847475196
734,HGNC:16789,3.22335308095119
735,HGNC:6269,0.8931800690330219
736,HGNC:919,0.268010113240932
737,HGNC:918,4.68839809924722
738,HGNC:6069,0.17561115033392094
739,HGNC:9726,0.4165422667074221
740,HGNC:2605,0.16421901836175698
741,HGNC:2606,0.805418211523887
742,HGNC:9725,60.2823978749531
743,HGNC:9722,50.6711699226785
744,HGNC:9723,26.1002231598414
745,HGNC:2602,3.60745086207927
746,HGNC:9721,52.153718112968704
747,HGNC:2608,0.0
748,HGNC:2603,5.36704937003792
749,HGNC:1937,35.156146868822304
750,HGNC:1936,0.0
751,HGNC:1938,1.81335360290629
752,HGNC:21328,0.0914854735431268
753,HGNC:24139,0.4688508473362801
754,HGNC:847,20.6291271962571
755,HGNC:17175,0.0428438057917294
756,HGNC:3465,19.7902723393869
757,HGNC:843,34.605786017554
758,HGNC:842,140.805526908364
759,HGNC:841,64.5077386080316
760,HGNC:840,94.8055976485544
761,HGNC:8896,195.418729081038
762,HGNC:8891,78.9914955940765
763,HGNC:848,84.98875169589981
764,HGNC:20583,0.0
765,HGNC:20581,1.50368431546168
766,HGNC:20584,6.00001016070467
767,HGNC:18210,0.0
768,HGNC:9033,0.0
769,HGNC:9030,0.0
770,HGNC:9031,0.121626036532141
771,HGNC:9036,0.214194658193123
772,HGNC:9035,0.0857363864079029
773,HGNC:9038,0.0
774,HGNC:9039,2.32653630338553
775,HGNC:21526,1.1488650866153898
776,HGNC:753,29.019221181901496
777,HGNC:750,0.0
778,HGNC:756,0.0
779,HGNC:758,79.47650701602458
780,HGNC:15791,10.862140647216599
781,HGNC:3078,14.0830603582791
782,HGNC:18324,11.348353652544803
783,HGNC:20324,7.19320168108702
784,HGNC:30031,7.6507230048984685
785,HGNC:30035,0.517095256791463
786,HGNC:4369,10.554928588507499
787,HGNC:11078,0.25003599542065696
788,HGNC:29674,0.874182725719117
789,HGNC:11072,8.211031388022139
790,HGNC:11073,0.0
791,HGNC:11070,0.0778648075069292
792,HGNC:11071,5.0539895547362
793,HGNC:11077,1.3346532302686
794,HGNC:4093,0.0
795,HGNC:4092,0.451968357977464
796,HGNC:23215,5.38009204295485
797,HGNC:23213,8.22170762234738
798,HGNC:19129,0.0
799,HGNC:30927,0.0
800,HGNC:23364,4.81515280299582
801,HGNC:6480,0.0
802,HGNC:12525,9.93619262653191
803,HGNC:12524,27.319996777385203
804,HGNC:12527,39.0668690836975
805,HGNC:8091,21.8900968198745
806,HGNC:4141,1623.3150604458099
807,HGNC:28107,8.88072868097507
808,HGNC:24650,17.4423512180695
809,HGNC:18554,11.508820144519902
810,HGNC:10293,31.94134617872449
811,HGNC:11285,0.0
812,HGNC:16140,7.13658938021919
813,HGNC:17223,2.02955658136713
814,HGNC:6381,0.0874385717179867
815,HGNC:4558,0.0
816,HGNC:4559,0.0
817,HGNC:4556,112.44112560597
