,HGNC_ID,LTED_FPKM
87,HGNC:17827,0.0
88,HGNC:17822,18.3287930405529
89,HGNC:17820,29.780696322151197
90,HGNC:29567,0.023553015008058
91,HGNC:30259,0.315058285544197
92,HGNC:18070,0.0583683864648755
93,HGNC:30521,4.34216432229863
94,HGNC:4259,2.7199798089038394
95,HGNC:15917,6.7071851499086295
96,HGNC:6970,79.0220539643692
97,HGNC:6971,104.98616565614799
98,HGNC:4251,0.0
99,HGNC:4250,0.7805892647712271
100,HGNC:15919,8.6861996020389
101,HGNC:30748,0.0
102,HGNC:15449,0.0
103,HGNC:18149,4.405679700212652
104,HGNC:28697,8.76143000509514
105,HGNC:14409,6.98106299674321
106,HGNC:14404,0.0327828046352232
107,HGNC:8052,53.223945226763895
108,HGNC:8548,378.43793159960404
109,HGNC:8016,16.5892239063513
110,HGNC:8547,9.121346032415769
111,HGNC:8546,23.427044668997002
112,HGNC:8056,5.58313514850102
113,HGNC:7456,0.0
114,HGNC:7455,0.0
115,HGNC:7450,6.545668092177769
116,HGNC:7451,12.957422615088301
117,HGNC:7458,0.0
118,HGNC:7459,0.0
119,HGNC:407,7.40746157999354
120,HGNC:406,7.87924318878893
121,HGNC:405,0.0
122,HGNC:404,0.4088620469359969
123,HGNC:403,24.1223687571337
124,HGNC:402,0.889909008770715
125,HGNC:7692,27.8920223992222
126,HGNC:8494,0.2467546337953581
127,HGNC:1378,7.06301504102715
128,HGNC:7698,41.6797544247994
129,HGNC:7699,49.9864429669092
130,HGNC:409,1.04428475125856
131,HGNC:408,10.5214097023423
132,HGNC:13724,41.57476447066961
133,HGNC:13726,23.017606411704804
134,HGNC:11573,0.0188222002477911
135,HGNC:11377,0.0335667071850851
136,HGNC:9462,21.681446116044803
137,HGNC:19419,0.260598953183216
138,HGNC:7526,9.26568094786891
139,HGNC:7529,71.6645545876301
140,HGNC:19366,7.19944884943508
141,HGNC:19365,85.6678856950307
142,HGNC:397,0.0
143,HGNC:396,11.6789142607656
144,HGNC:395,9.11094032475167
145,HGNC:10970,0.0
146,HGNC:10971,0.0
147,HGNC:10972,0.0
148,HGNC:10973,3.5884011718135103
149,HGNC:10974,0.118912299405358
150,HGNC:10975,4.34756322867357
151,HGNC:10976,0.0258996253594143
152,HGNC:10977,7.27327278060611
153,HGNC:10978,0.0
154,HGNC:10979,112.087415856429
155,HGNC:16065,12.5391433050312
156,HGNC:19708,11.5173334006585
157,HGNC:11284,14.8191551261112
158,HGNC:16484,0.0
159,HGNC:13531,6.73946005321677
160,HGNC:4623,39.2030990626211
161,HGNC:4624,27.77203934357901
162,HGNC:240,13.143783343554599
163,HGNC:4626,0.0
164,HGNC:249,0.0
165,HGNC:7714,7.09648185363935
166,HGNC:2277,395.850417342072
167,HGNC:12008,0.0
168,HGNC:12009,221.606460389394
169,HGNC:2279,0.0
170,HGNC:20886,10.199449854803099
171,HGNC:20885,0.28350599715412
172,HGNC:20880,9.95534807099707
173,HGNC:20739,5.0126100292055495
174,HGNC:7852,60.912039606301896
175,HGNC:7850,0.6206333054374129
176,HGNC:7851,60.2774955850323
177,HGNC:17287,11.431815476006902
178,HGNC:179,7.98055802984403
179,HGNC:177,0.5224149475955421
180,HGNC:13448,251.98637138621
181,HGNC:13445,0.0
182,HGNC:13444,13.905010432927199
183,HGNC:13447,177.622122811791
184,HGNC:4820,0.0841750766228417
185,HGNC:21285,0.107631941134114
186,HGNC:27960,0.0
187,HGNC:7218,0.0
188,HGNC:14897,16.3184472607971
189,HGNC:7216,18.0951114303057
190,HGNC:2698,3.03785993330075
191,HGNC:2690,157.556613656927
192,HGNC:19975,8.29510108137235
193,HGNC:26965,6.60894162729756
194,HGNC:9755,19.060057627756397
195,HGNC:9752,3.96933845387146
196,HGNC:20461,3.11567957158788
197,HGNC:20460,0.0
198,HGNC:10571,1497.06555785971
199,HGNC:21065,0.523117850680127
200,HGNC:5198,0.207247986389802
201,HGNC:30404,4.02800486221021
202,HGNC:24141,0.0561953440544538
203,HGNC:5195,0.0
204,HGNC:5194,0.0357190761954264
205,HGNC:5196,0.2499769934768961
206,HGNC:5193,6.183112212438849
207,HGNC:19877,6.95464126515813
208,HGNC:13265,1.38515315950187
209,HGNC:8840,5.7522863109543225
210,HGNC:18449,34.339906575715396
211,HGNC:3354,1.72894930923931
212,HGNC:3357,0.0204212931987235
213,HGNC:3356,17.4065510693464
214,HGNC:20263,2.94386690895418
215,HGNC:3350,271.40749732894403
216,HGNC:3353,6.88706600189524
217,HGNC:3358,0.421904212094331
218,HGNC:17836,0.5757217006605899
219,HGNC:29570,1.13084830382405
220,HGNC:7064,18.8647547874817
221,HGNC:7063,12.995826256994901
222,HGNC:7061,32.754392871206
223,HGNC:1769,40.957798680721396
224,HGNC:30242,22.932171116058804
225,HGNC:29594,81.30292741532341
226,HGNC:18155,5.84090562735904
227,HGNC:14471,11.5868798889297
228,HGNC:14472,0.801071326155232
229,HGNC:1548,23.3278701308179
230,HGNC:1549,8.20542986881445
231,HGNC:549,0.63208691683914
232,HGNC:30596,1.81901478366564
233,HGNC:8022,27.8962865884441
234,HGNC:8021,0.0496496001348829
235,HGNC:11025,0.0
236,HGNC:11024,14.188848630713697
237,HGNC:11027,0.0425124074645747
238,HGNC:11026,148.720183228289
239,HGNC:11021,23.1271750999435
240,HGNC:11020,0.0
241,HGNC:11023,8.74321978977843
242,HGNC:11022,14.297917652405
243,HGNC:7449,17.7643925938652
244,HGNC:11029,0.795009535708883
245,HGNC:11028,34.0707728693273
246,HGNC:414,291.212356336903
247,HGNC:7686,76.8870548495152
248,HGNC:7685,54.2980787386283
249,HGNC:417,0.0
250,HGNC:410,0.15215004192298906
251,HGNC:411,54.9756729088294
252,HGNC:412,25.64900483806
253,HGNC:7680,15.948125576166198
254,HGNC:418,8.37494427052122
255,HGNC:1381,0.0
256,HGNC:1382,4.84055067062157
257,HGNC:1383,0.0
258,HGNC:3825,3.74106341414787
259,HGNC:3824,15.5052303871039
260,HGNC:4289,1.86015735808632
261,HGNC:365,0.0
262,HGNC:362,24.8230249214539
263,HGNC:363,21.861831307479402
264,HGNC:361,7.55775298881692
265,HGNC:380,47.8380104527301
266,HGNC:381,0.0502059976566615
267,HGNC:384,3.63681133395484
268,HGNC:6178,1.10083913304293
269,HGNC:387,0.058882537520145
270,HGNC:388,0.378712147791436
271,HGNC:389,13.1920142453625
272,HGNC:10989,151.115552608765
273,HGNC:10988,0.16178559675147
274,HGNC:10985,17.9964715867837
275,HGNC:19288,0.0
276,HGNC:10986,7.54491928046431
277,HGNC:10981,14.295992086643698
278,HGNC:10980,25.049155236869698
279,HGNC:10983,11.5404610022257
280,HGNC:10982,5.28719826419307
281,HGNC:7863,30.9661393602847
282,HGNC:11296,32.1993582708747
283,HGNC:4632,0.236921467422828
284,HGNC:13527,37.6590017705252
285,HGNC:252,0.0
286,HGNC:253,38.3858277641569
287,HGNC:250,0.0
288,HGNC:16232,0.0
289,HGNC:256,0.0
290,HGNC:257,24.4607572838913
291,HGNC:255,0.0
292,HGNC:2205,11.1514768380409
293,HGNC:6257,3.67754360980398
294,HGNC:6685,0.126287857360279
295,HGNC:20728,6.65993774903116
296,HGNC:21385,10.565399820646501
297,HGNC:7849,63.4621911214272
298,HGNC:16832,48.9683614353578
299,HGNC:17296,27.521788625435
300,HGNC:2519,16.5258415714307
301,HGNC:20091,4.8975904312966385
302,HGNC:20093,1.4523981439521398
303,HGNC:21705,68.9519698986843
304,HGNC:16906,24.388320956304607
305,HGNC:10761,43.6351162590787
306,HGNC:4336,20.229770329447803
307,HGNC:15938,17.685598046572
308,HGNC:18540,0.318904515474656
309,HGNC:24174,0.0505859349362255
310,HGNC:1973,0.100960852594955
311,HGNC:1972,0.0
312,HGNC:1971,4.58994995470384
313,HGNC:1970,0.0
314,HGNC:18431,1.77846357098853
315,HGNC:808,0.0
316,HGNC:13273,0.0442129037631577
317,HGNC:801,0.502084745189041
318,HGNC:800,0.0117528440596137
319,HGNC:806,38.398006910083396
320,HGNC:805,0.0
321,HGNC:804,31.7441112729058
322,HGNC:2849,0.179771640346904
323,HGNC:18761,3.42435361195633
324,HGNC:18762,0.0
325,HGNC:2843,4.98230498850617
326,HGNC:26820,0.18831578883407105
327,HGNC:7056,30.9051976476132
328,HGNC:33238,9.544836380831539
329,HGNC:30502,0.0
330,HGNC:8149,4.39291887513161
331,HGNC:18161,0.0
332,HGNC:24381,0.0
333,HGNC:8636,7.29849121982779
334,HGNC:325,20.2221196297866
335,HGNC:24382,0.0
336,HGNC:18168,0.318539868431075
337,HGNC:18360,9.049261694147
338,HGNC:24380,0.0
339,HGNC:1550,70.8992787569835
340,HGNC:14468,0.0
341,HGNC:14469,0.0
342,HGNC:59,1.26895073470707
343,HGNC:55,4.12427096491208
344,HGNC:54,10.4087530020214
345,HGNC:56,45.0601015144126
346,HGNC:51,13.8247510369065
347,HGNC:14467,0.449847093862791
348,HGNC:53,0.2918130428042511
349,HGNC:12582,36.2698393203352
350,HGNC:8527,37.6577673466316
351,HGNC:12586,63.9463542485556
352,HGNC:12585,65.2830729900528
353,HGNC:11036,0.0
354,HGNC:11037,0.0
355,HGNC:11034,0.893688863624606
356,HGNC:11035,0.0204331833257679
357,HGNC:11033,13.561911867875304
358,HGNC:11030,0.0
359,HGNC:17720,44.8116758576527
360,HGNC:11038,10.187312245496802
361,HGNC:429,0.0
362,HGNC:850,16.301725484286898
363,HGNC:12457,32.5151042253914
364,HGNC:4298,39.1528179948478
365,HGNC:27015,0.21408817489727106
366,HGNC:4296,29.1718811509178
367,HGNC:4291,0.0
368,HGNC:3513,16.1366099097565
369,HGNC:19342,0.310871979584703
370,HGNC:19343,0.0
371,HGNC:21727,1.29321101125967
372,HGNC:10998,20.907059279493197
373,HGNC:10999,5.25385828307125
374,HGNC:10996,17.5022171167425
375,HGNC:10997,11.780411857946598
376,HGNC:10994,10.352184496136099
377,HGNC:10995,0.919292530766377
378,HGNC:10992,118.02837997222
379,HGNC:10993,0.137287011685111
380,HGNC:10990,5.716668439059871
381,HGNC:10991,382.78687745856905
382,HGNC:17358,2.50427451172281
383,HGNC:16732,7.01879847240128
384,HGNC:4208,28.8875125684656
385,HGNC:20233,12.6024596976058
386,HGNC:6694,0.136219090117348
387,HGNC:16354,0.218946476411805
388,HGNC:18811,0.0580866080474589
389,HGNC:123,13.340481555260697
390,HGNC:6344,0.0396766448411605
391,HGNC:12587,83.31956029737799
392,HGNC:6186,18.488542317544802
393,HGNC:17198,14.192590979049099
394,HGNC:17194,4.01990214687776
395,HGNC:26057,11.036455529017198
396,HGNC:11647,3.57289342661335
397,HGNC:2727,0.0
398,HGNC:9352,484.0784079964
399,HGNC:9603,0.012526857883993
400,HGNC:9605,0.0
401,HGNC:9604,0.0242403677168064
402,HGNC:9354,89.775329298156
403,HGNC:7944,1.98490802280736
404,HGNC:10941,0.173196754408422
405,HGNC:7943,0.0154871987475757
406,HGNC:20661,3.2223305065496897
407,HGNC:20667,5.12163095108418
408,HGNC:8998,20.5717213538923
409,HGNC:8999,37.587368345159895
410,HGNC:1801,4.32958029140305
411,HGNC:1800,15.497655507593805
412,HGNC:8996,4.80203275306208
413,HGNC:8997,12.534215594585
414,HGNC:8994,59.45790668109839
415,HGNC:8995,0.0770027259725868
416,HGNC:20910,4.74187899125538
417,HGNC:14679,0.0
418,HGNC:14859,22.133842551125106
419,HGNC:14073,0.0
420,HGNC:8863,5.955572122884259
421,HGNC:9280,3.78949213298661
422,HGNC:819,0.0
423,HGNC:33426,0.0
424,HGNC:814,27.8099515414486
425,HGNC:815,0.0
426,HGNC:816,0.0
427,HGNC:817,3.75143999672557
428,HGNC:2859,194.607398952464
429,HGNC:2858,31.1060386845057
430,HGNC:2851,5.67212127225326
431,HGNC:2850,0.0
432,HGNC:2853,0.0104961843463456
433,HGNC:2852,9.31752405477484
434,HGNC:2855,0.0862083742771908
435,HGNC:2854,13.348487311054999
436,HGNC:2857,18.2616012209818
437,HGNC:2856,5.260697541235509
438,HGNC:7045,23.456405075601506
439,HGNC:7044,16.6752565773233
440,HGNC:7047,13.2425747969015
441,HGNC:7046,0.0
442,HGNC:7043,0.0108247971505263
443,HGNC:7049,13.675669951750601
444,HGNC:7048,42.8336291459099
445,HGNC:18170,35.6141997744421
446,HGNC:18175,6.15878759238374
447,HGNC:8603,31.808244847389002
448,HGNC:6985,0.0
449,HGNC:6984,5.86165341918411
450,HGNC:6983,26.8418650707413
451,HGNC:8604,3.37015847802943
452,HGNC:18080,0.0891162832961057
453,HGNC:8512,0.0
454,HGNC:12591,15.660605110834501
455,HGNC:12592,15.8638137560655
456,HGNC:8049,18.8691419397579
457,HGNC:4195,0.0
458,HGNC:4193,13.1861361465113
459,HGNC:11003,8.63194697975683
460,HGNC:11002,0.0284969487308213
461,HGNC:11001,0.055986161704876
462,HGNC:11000,2.0505465442073403
463,HGNC:11007,0.0
464,HGNC:11006,0.0
465,HGNC:11005,67.873884955183
466,HGNC:11004,26.4776315507377
467,HGNC:11009,0.4096937288215129
468,HGNC:24289,11.737610365411902
469,HGNC:24288,6.9695570368150905
470,HGNC:23061,0.0
471,HGNC:438,0.0
472,HGNC:439,0.0
473,HGNC:437,0.0
474,HGNC:434,0.0233648417856234
475,HGNC:435,0.0
476,HGNC:433,3.1777111391902704
477,HGNC:29622,8.618400417616481
478,HGNC:23487,0.0
479,HGNC:23248,0.0
480,HGNC:23242,0.15785249576484806
481,HGNC:12442,0.0
482,HGNC:12441,19.5976558736663
483,HGNC:19119,0.0213597032026819
484,HGNC:2867,5.5814919867056
485,HGNC:28883,46.80352061685039
486,HGNC:30325,1.55871422639872
487,HGNC:12450,3.0505904348058395
488,HGNC:4175,0.0796685411169272
489,HGNC:13887,0.0
490,HGNC:4177,23.7974181701334
491,HGNC:26444,0.0
492,HGNC:26441,0.0
493,HGNC:24622,2.84295718079555
494,HGNC:9940,0.47863214132303
495,HGNC:25625,0.0
496,HGNC:17345,0.0
497,HGNC:238,1.04423013587157
498,HGNC:239,0.0855742315581722
499,HGNC:234,12.4656376004798
500,HGNC:235,0.136023226209327
501,HGNC:236,0.379610506620052
502,HGNC:237,12.1323777450228
503,HGNC:232,5.460452604775879
504,HGNC:233,0.0305430742924338
505,HGNC:2228,26.236187755580698
506,HGNC:25712,2.54199631892054
507,HGNC:25575,10.929271907024901
508,HGNC:13479,0.0
509,HGNC:3401,7.21838515882028
510,HGNC:26063,14.754645118800301
511,HGNC:121,9.950110313620462
512,HGNC:3402,1.13285870080863
513,HGNC:20675,0.0
514,HGNC:2710,22.30754264734789
515,HGNC:2719,0.0
516,HGNC:11178,0.203149015120153
517,HGNC:8984,55.8247567981756
518,HGNC:7223,7.96269783636118
519,HGNC:8981,55.03287887695461
520,HGNC:8980,13.498725660933001
521,HGNC:8983,24.9707253345046
522,HGNC:10691,0.0
523,HGNC:9160,0.0669732678664245
524,HGNC:3795,0.0
525,HGNC:3791,0.112300775558421
526,HGNC:3793,0.0
527,HGNC:4982,10.922187479809502
528,HGNC:932,0.0795782139728037
529,HGNC:930,12.4870119450345
530,HGNC:2158,8.709654174867929
531,HGNC:5382,74.66114713400209
532,HGNC:5383,133.550557643422
533,HGNC:5384,18.6449542270915
534,HGNC:5385,25.2995152037739
535,HGNC:5386,36.124453079561206
536,HGNC:5387,132.660199379064
537,HGNC:5389,16.4282642750248
538,HGNC:11834,154.602958963237
539,HGNC:11835,0.0
540,HGNC:11830,49.7256568891125
541,HGNC:11831,1.15598244679376
542,HGNC:8873,7.031942289765331
543,HGNC:8872,0.29788004126902
544,HGNC:8875,3.4560209028838504
545,HGNC:8874,11.939682282652099
546,HGNC:8877,17.2564698210093
547,HGNC:8876,36.86740795784829
548,HGNC:18966,10.015865422036901
549,HGNC:3247,1.66062687240302
550,HGNC:21474,5.95974899875494
551,HGNC:820,0.0
552,HGNC:823,157.922965629029
553,HGNC:18985,98.97437170370449
554,HGNC:18987,8.655115057796191
555,HGNC:15629,11.770338653244801
556,HGNC:1712,0.0
557,HGNC:794,40.024553272371
558,HGNC:799,84.9450322564804
559,HGNC:15827,0.0
560,HGNC:23506,13.2497726264718
561,HGNC:15829,29.3415572932341
562,HGNC:15956,1.34399328900281
563,HGNC:11120,4.934226414247349
564,HGNC:11121,10.1394587426726
565,HGNC:11123,72.4398015259252
566,HGNC:922,0.0
567,HGNC:3018,0.0
568,HGNC:17978,8.320996756321009
569,HGNC:3012,1.4824133621235
570,HGNC:3013,0.0478608828666982
571,HGNC:10850,14.9656115847386
572,HGNC:17973,0.4289719671723721
573,HGNC:3015,0.112220973976926
574,HGNC:29437,0.133437233315614
575,HGNC:8725,67.3939105042302
576,HGNC:8724,0.0
577,HGNC:4189,4.16722555613308
578,HGNC:4188,7.86258845268996
579,HGNC:626,145.50743301520902
580,HGNC:23657,2.12768543904056
581,HGNC:4180,11.4398449250677
582,HGNC:4187,0.0
583,HGNC:6535,133.55786517401302
584,HGNC:6530,0.123058309206908
585,HGNC:4341,52.22530234489541
586,HGNC:11018,0.0
587,HGNC:11019,0.0
588,HGNC:25985,9.50034019172308
589,HGNC:11010,0.0
590,HGNC:11012,14.2254141487221
591,HGNC:24292,3.7739358907431697
592,HGNC:24293,1.52757355069444
593,HGNC:24290,0.4575301509815461
594,HGNC:24291,25.171320718089
595,HGNC:17,0.087407203890427
596,HGNC:19,0.0326607653438869
597,HGNC:4163,28.2431001496084
598,HGNC:24948,2.51294026677836
599,HGNC:11240,5.09645239397291
600,HGNC:19748,15.181592284054199
601,HGNC:16029,0.0783785424053745
602,HGNC:9959,2.14715113023833
603,HGNC:19256,12.821742091315699
604,HGNC:16753,232.502952989963
605,HGNC:17376,16.267329937117
606,HGNC:8889,0.0
607,HGNC:20692,0.0295155528696438
608,HGNC:14025,0.0
609,HGNC:17579,7.1158325526649
610,HGNC:4570,24.845729614731002
611,HGNC:2097,0.0
612,HGNC:21088,3.82227057785577
613,HGNC:2520,17.084472393695098
614,HGNC:11460,7.73867523880142
615,HGNC:2709,0.0
616,HGNC:2704,9.242112231834039
617,HGNC:2707,0.107874825572091
618,HGNC:2703,60.5045805518132
619,HGNC:10682,18.0406768654983
620,HGNC:10683,32.226908755484
621,HGNC:10680,51.9153020005641
622,HGNC:10681,45.7907638330459
623,HGNC:16977,0.0
624,HGNC:13312,33.1651622474534
625,HGNC:928,15.694668892168698
626,HGNC:929,2.47140791281735
627,HGNC:9577,16.2171072406203
628,HGNC:920,3.82398306467381
629,HGNC:921,0.0
630,HGNC:4976,9.19264457908149
631,HGNC:923,18.042480980661498
632,HGNC:12266,0.0
633,HGNC:925,24.283595539565702
634,HGNC:926,16.5407662350384
635,HGNC:5391,5.03643444828127
636,HGNC:10536,0.1987858901789369
637,HGNC:12839,3.66443293739826
638,HGNC:20113,5.5950564335156105
639,HGNC:833,155.630447861728
640,HGNC:830,312.780205392467
641,HGNC:8888,220.06709409156798
642,HGNC:837,36.5033896456211
643,HGNC:838,7.194668137996758
644,HGNC:24104,0.10798151496002
645,HGNC:33159,0.0699083513187379
646,HGNC:23614,0.0
647,HGNC:18407,3.4048071219955496
648,HGNC:17174,8.21265746770689
649,HGNC:14239,3.44881199839107
650,HGNC:924,13.3221776196805
651,HGNC:60,3.9784651942932414
652,HGNC:61,3.8312218735814905
653,HGNC:3006,22.42746730508561
654,HGNC:66,0.0
655,HGNC:3002,0.227759820629571
656,HGNC:1371,5.8798990976342775
657,HGNC:17968,0.0
658,HGNC:7695,112.826839349251
659,HGNC:17964,68.0544450480686
660,HGNC:7696,129.810916904971
661,HGNC:7150,9.752772364840053
662,HGNC:7697,61.4272203027282
663,HGNC:7690,33.5527021569183
664,HGNC:29932,14.928872941298001
665,HGNC:500,0.0192295848558939
666,HGNC:7691,46.79198981600861
667,HGNC:633,0.0556164696703747
668,HGNC:634,0.0
669,HGNC:1377,0.0
670,HGNC:636,7.20913876995793
671,HGNC:637,0.01345370610006
672,HGNC:638,0.0
673,HGNC:7693,17.081631227684902
674,HGNC:4378,79.1043736628939
675,HGNC:6522,0.0
676,HGNC:8582,0.313839599532475
677,HGNC:4376,0.741259244610037
678,HGNC:4377,41.8915327389555
679,HGNC:11069,0.0405710894358456
680,HGNC:11068,1.40725214505924
681,HGNC:18290,15.532123709828902
682,HGNC:2898,19.1612816217161
683,HGNC:11061,0.0
684,HGNC:11060,15.1296483495994
685,HGNC:11063,157.107993981617
686,HGNC:2896,16.150019494710698
687,HGNC:11065,0.0426285968563698
688,HGNC:11064,13.030726488412304
689,HGNC:11067,0.202688074698057
690,HGNC:11066,0.42920227616442
691,HGNC:17890,0.0
692,HGNC:29957,0.152133733725992
693,HGNC:26516,9.74312655004984
694,HGNC:19134,1.95166487507827
695,HGNC:19133,5.26409885430096
696,HGNC:3149,26.9370103535401
697,HGNC:4923,11.9437329144062
698,HGNC:4799,19.819923147454396
699,HGNC:4795,5.1437820949688
700,HGNC:4796,0.22812996118314
701,HGNC:11257,28.238757390675502
702,HGNC:24649,8.59600301711603
703,HGNC:9920,0.0
704,HGNC:9922,0.0
705,HGNC:11782,0.0367476359811586
706,HGNC:6080,50.042468407924794
707,HGNC:10817,26.2996347895968
708,HGNC:10818,8.308318783606941
709,HGNC:12536,0.0
710,HGNC:12537,0.0
711,HGNC:3481,151.106333434636
712,HGNC:3483,7.81078599042481
713,HGNC:3482,31.0279297986843
714,HGNC:13414,0.0
715,HGNC:3647,7.38116390232093
716,HGNC:32949,16.133257152202
717,HGNC:17366,4.24187622341293
718,HGNC:2501,0.766383818642542
719,HGNC:11479,7.94711346563322
720,HGNC:9353,181.217532813444
721,HGNC:5013,1.8981656246116696
722,HGNC:5014,34.1905267501124
723,HGNC:4892,2.19611967221567
724,HGNC:67,5.46722131279725
725,HGNC:38831,0.0
726,HGNC:12538,0.0148861049255595
727,HGNC:16940,10.0963156510092
728,HGNC:17144,37.3613959186645
729,HGNC:9141,13.832274125748501
730,HGNC:25193,15.1989022937113
731,HGNC:4417,19.0413981474869
732,HGNC:4416,31.2650957964985
733,HGNC:4415,0.9857863023035508
734,HGNC:16789,1.61633181848739
735,HGNC:6269,2.55602958182885
736,HGNC:919,0.4162988417794361
737,HGNC:918,34.1012208120787
738,HGNC:6069,0.24549837259186
739,HGNC:9726,0.562901426160501
740,HGNC:2605,0.21426772484434808
741,HGNC:2606,2.10966924702369
742,HGNC:9725,11.354227587595696
743,HGNC:9722,62.9725869296875
744,HGNC:9723,54.1489003426359
745,HGNC:2602,0.0395536684835237
746,HGNC:9721,150.455120244624
747,HGNC:2608,0.0
748,HGNC:2603,0.0849390698556025
749,HGNC:1937,23.3012742808464
750,HGNC:1936,0.0
751,HGNC:1938,1.01400248811215
752,HGNC:21328,0.0255787116341155
753,HGNC:24139,0.561803506328811
754,HGNC:847,29.6782527999684
755,HGNC:17175,0.0559012280200353
756,HGNC:3465,66.9584762244417
757,HGNC:843,36.585638217714894
758,HGNC:842,152.07396690202802
759,HGNC:841,77.90214403578521
760,HGNC:840,89.1396929466432
761,HGNC:8896,213.36325542886902
762,HGNC:8891,123.091679972882
763,HGNC:848,49.0354413825295
764,HGNC:20583,0.4784707925601289
765,HGNC:20581,0.5753113501968271
766,HGNC:20584,3.3051960369395696
767,HGNC:18210,0.0
768,HGNC:9033,0.0
769,HGNC:9030,0.0
770,HGNC:9031,0.0
771,HGNC:9036,0.06654150997725901
772,HGNC:9035,0.0719139187746033
773,HGNC:9038,0.0
774,HGNC:9039,1.5418870786053205
775,HGNC:21526,3.05918864117447
776,HGNC:753,64.1028031505533
777,HGNC:750,0.023553015008058
778,HGNC:756,0.0
779,HGNC:758,220.004084868543
780,HGNC:15791,13.9026200511025
781,HGNC:3078,28.937699846142397
782,HGNC:18324,13.6657009786451
783,HGNC:20324,4.9448948228274014
784,HGNC:30031,8.21180758071903
785,HGNC:30035,0.0152185569653107
786,HGNC:4369,5.62301468527603
787,HGNC:11078,1.2583503237372802
788,HGNC:29674,0.203679584225226
789,HGNC:11072,12.342870522028699
790,HGNC:11073,0.0
791,HGNC:11070,0.0261245600709725
792,HGNC:11071,6.999719169724012
793,HGNC:11077,0.627587103622154
794,HGNC:4093,0.0
795,HGNC:4092,0.30689190851548803
796,HGNC:23215,4.71230192903623
797,HGNC:23213,4.99591332315026
798,HGNC:19129,0.0
799,HGNC:30927,0.0
800,HGNC:23364,6.49840802867105
801,HGNC:6480,0.0
802,HGNC:12525,130.405586136167
803,HGNC:12524,17.1704511985782
804,HGNC:12527,29.9637862496489
805,HGNC:8091,34.693680662059606
806,HGNC:4141,1076.5354625930302
807,HGNC:28107,8.382071181551781
808,HGNC:24650,16.2851958916282
809,HGNC:18554,15.150415040713401
810,HGNC:10293,30.448441861488398
811,HGNC:11285,0.08619073032011397
812,HGNC:16140,6.55876140484984
